"street","state","city","county","country","postal_code","neighborhood","sublocality","housenumber","postal_town","subpremise","latitude","longitude","location_type","postal_code_suffix","street_number","address"
"North Downer Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Northpoint","","","","","43.065046","-87.878266","ROOFTOP","","2551","Starbucks - Downer"
"North Lake Drive","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Historic Water Tower","","","","","43.0639817","-87.87614169999999","ROOFTOP","3817","2550","2550 N Lake Dr, Milwaukee, WI 53211, USA"
"East Brady Street","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0527304","-87.8946667","ROOFTOP","","1323","Jack's on Brady"
"North Oakland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Cambridge Woods","","","","","43.0721409","-87.888063","ROOFTOP","","2949","Knuckleheads"
"North Downer Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.075684","-87.8789516","ROOFTOP","","3203","Mitchell Hall"
"","Wisconsin","Milwaukee","Milwaukee County","United States","","","","","","","43.0389025","-87.9064736","APPROXIMATE","","","Kane and Arlington"
"East Park Place","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Murray Hill","","","","","43.067876","-87.887092","ROOFTOP","","1824","1824 E Park Pl, Milwaukee, WI 53211, USA"
"East North Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.059953","-87.884863","ROOFTOP","1127","2017","Hooligans"
"North Downer Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.07517439999999","-87.877669","ROOFTOP","","3116","Subway - Downer"
"North Oakland Avenue","Wisconsin","Shorewood","Milwaukee County","United States","53211","","","","","","43.0930027","-87.88774049999999","ROOFTOP","","4151","Mod Pizza"
"East Greenfield Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53204","Harbor View","","","","","43.0172124","-87.9037553","ROOFTOP","2944","600","Freshwater"
"MacArthur Boulevard","California","Oakland","Alameda County","United States","94619","Laurel","","","","","37.7923779","-122.1996604","ROOFTOP","1327","3639","Domino's Pizza - Oakland"
"East Hartford Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.07676740000001","-87.8807049","ROOFTOP","3175","2311","Library"
"North Commerce Street","Wisconsin","Milwaukee","Milwaukee County","United States","53212","Brewer's Hill","","","","","43.0547262","-87.90528750000001","ROOFTOP","","1872","Lakefront Brewery"
"West Freshwater Way","Wisconsin","Milwaukee","Milwaukee County","United States","53204","Walker's Point","","","","","43.0292381","-87.91362880000001","ROOFTOP","","247","Global Water Center"
"East North Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Riverside Park","","","","","43.0608118","-87.8919305","ROOFTOP","","1440","Cambridge Commons"
"South 27th Street","Wisconsin","Milwaukee","Milwaukee County","United States","53221","Castle Manor","","","","","42.9600202","-87.9475463","ROOFTOP","","4640","Lubar"
"North Bremen Street","Wisconsin","Milwaukee","Milwaukee County","United States","53212","Riverwest","","","","","43.067975","-87.900151","ROOFTOP","2606","2718","Foundation Bar"
"North Farwell Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0594862","-87.8862121","ROOFTOP","","2203","Yo Factory"
"North Downer Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Historic Water Tower","","","","","43.0665232","-87.8778741","ROOFTOP","","2608","Cafe Hollander"
"North Oakland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Cambridge Woods","","","","","43.0748027","-87.8880521","ROOFTOP","","3101","Qdoba"
"North Maryland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0789822","-87.8822568","ROOFTOP","","3400","Sandburg"
"North Oakland Avenue","Wisconsin","Shorewood","Milwaukee County","United States","53211","","","","","","43.0916326","-87.88776039999999","ROOFTOP","","4075","Metro Market Shorewood"
"North Commerce Street","Wisconsin","Milwaukee","Milwaukee County","United States","53212","Riverwest","","","","","43.0609216","-87.8953035","ROOFTOP","","2340","Riverview"
"North Lake Drive","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Historic Water Tower","","","","","43.063694","-87.876564","ROOFTOP","","2522","2522 N Lake Dr, Milwaukee, WI 53211, USA"
"East Park Place","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Riverside Park","","","","","43.0672438","-87.8886722","ROOFTOP","3539","1709","1709 E Park Pl, Milwaukee, WI 53211, USA"
"North Cramer Street","Wisconsin","Shorewood","Milwaukee County","United States","53211","","","","","","43.096415","-87.885835","ROOFTOP","1602","4424","4424 North Cramer Street, Milwaukee, Wisconsin 53211, United States"
"East Kenwood Boulevard","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Upper East Side","","","","","43.0742918","-87.8798681","ROOFTOP","","2419","Zelazo Front"
"East Hartford Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.077349","-87.88570899999999","ROOFTOP","","1921","Cunningham"
"","","","","","","","","","","","","","","","","2480 North Oakland Avenue, Milwaukee, Wisconsin 53211, United States"
"East Kenwood Boulevard","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Historic Water Tower","","","","","43.075247","-87.8685548","ROOFTOP","","3230","Alumni House"
"North Downer Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Northpoint","","","","","43.0670153","-87.87829719999999","ROOFTOP","4245","2643","Sendik's - Downer"
"","Wisconsin","Milwaukee","Milwaukee County","United States","","","","","","","43.0389025","-87.9064736","APPROXIMATE","","","USR Surplus Dock"
"East Kenilworth Place","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.05904839999999","-87.8859985","ROOFTOP","1121","1915","Kenilworth"
"North Oakland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Cambridge Woods","","","","","43.071279","-87.888097","ROOFTOP","","2907","Blaze Pizza"
"West Wisconsin Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53233","Avenues West","","","","","43.038863","-87.938733","ROOFTOP","2098","2040","Sal's Pizza"
"East North Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0599374","-87.884303","ROOFTOP","","2035","Ian's"
"North Prospect Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0590577","-87.8849585","ROOFTOP","","2211","Collectivo - Prospect"
"","Wisconsin","Milwaukee","Milwaukee County","United States","","","","","","","43.0389025","-87.9064736","APPROXIMATE","","","Fresh Fin"
"North Cramer Street","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0759943","-87.8859982","ROOFTOP","","3200","EMS Cramer"
"East Capitol Drive","Wisconsin","Milwaukee","Milwaukee County","United States","53212","Riverwest","","","","","43.087997","-87.90240700000001","ROOFTOP","","709","Planet Fitness - Capitol"
"","Wisconsin","Milwaukee","Milwaukee County","United States","53211","","","","","","43.078263","-87.8819686","GEOMETRIC_CENTER","","","Union South"
"North Oakland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Cambridge Woods","","","","","43.0777702","-87.8882464","ROOFTOP","","3301","7-Eleven - Oakland"
"North Downer Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0803017","-87.87960439999999","ROOFTOP","","3409","Klotsche"
"East Brady Street","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.052776","-87.894284","ROOFTOP","1612","1339","Club Brady"
"North Arlington Place","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0530316","-87.89512739999999","ROOFTOP","","1701","Hi Hat"
"East Kenwood Boulevard","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.07527330000001","-87.8803897","ROOFTOP","","2200","Garage"
"East North Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0599913","-87.89003489999999","ROOFTOP","","1609","7-Eleven - North"
"","Wisconsin","Milwaukee","Milwaukee County","United States","53211","","","","","","43.078263","-87.8819686","GEOMETRIC_CENTER","","","Up "
"North 5th Street","Wisconsin","Milwaukee","Milwaukee County","United States","53203","Westown","","","","","43.0352307","-87.91715889999999","ROOFTOP","","422","Stone Creek Coffee Shorewood"
"East Capitol Drive","Wisconsin","Milwaukee","Milwaukee County","United States","53212","Williamsburg Heights","","","","","43.0876197","-87.9061765","ROOFTOP","","401","Walmart"
"East Hartford Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0780042","-87.8797914","ROOFTOP","","2400","Enderis"
"East Kenwood Boulevard","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0762464","-87.88024430000002","ROOFTOP","","2400","Music Building Parking"
"East Brady Street","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0530799","-87.8997799","ROOFTOP","","932","Thainamite"
"North Prospect Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Murray Hill","","","","","43.0604306","-87.883781","ROOFTOP","","2305","Whole Foods"
"East Lyon Street","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0490284","-87.9040067","ROOFTOP","","605","Pick n Save"
"East Kenwood Boulevard","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0752308","-87.881425","ROOFTOP","","2200","Union North"
"North Oakland Avenue","Wisconsin","Shorewood","Milwaukee County","United States","53211","","","","","","43.0826122","-87.88726849999999","ROOFTOP","","3524","William Ho's"
"South 27th Street","Wisconsin","Milwaukee","Milwaukee County","United States","53221","Southpoint","","","","","42.9786515","-87.9472466","ROOFTOP","","3632","Jimmy Johns - Brady"
"East Cherokee Avenue","Oklahoma","Nowata","Nowata County","United States","74048","","","","","","36.7001081","-95.6379678","ROOFTOP","","104","Beans & Barley"
"North Lake Drive","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.07715880000001","-87.873053","ROOFTOP","","3271","Hefter Center"
"North Farwell Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.054621","-87.890963","ROOFTOP","","1827","Pizza Shuttle"
"East Brady Street","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.05280920000001","-87.89380419999999","ROOFTOP","1614","1401","Nomad"
"South Cesar E Chavez Drive","Wisconsin","Milwaukee","Milwaukee County","United States","53204","Clarke Square","","","","","43.0204214","-87.93341029999999","ROOFTOP","","1035","Jalisco's"
"","","","","","","","","","","","","","","","","WalgreensÛÒOakland"
"North Farwell Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.059687","-87.88564099999999","ROOFTOP","","2220","Landmark Lanes"
"East Brady Street","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.053175","-87.902409","ROOFTOP","","728","Casablanca"
"","Wisconsin","Milwaukee","Milwaukee County","United States","53211","","","","","","43.078263","-87.8819686","GEOMETRIC_CENTER","","","1695 N Cass St, Milwaukee, WI 53202, USA"
"","Wisconsin","Milwaukee","Milwaukee County","United States","53212","Hillside","","","","","43.0552033","-87.9189842","GEOMETRIC_CENTER","","","Lapham"
"East Newport Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0789803","-87.88482069999999","ROOFTOP","","2025","NWQ"
"West Arch Court","Wisconsin","Milwaukee","Milwaukee County","United States","53224","","","","","","43.1669496","-88.04718659999999","GEOMETRIC_CENTER","","","Arch Court"
"East Hartford Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","Merrill Hall","43.07836959999999","-87.8785429","ROOFTOP","","2512","Merrill Hall"
"","","","","","","","","","","","","","","","","CVSÛÒBrady"
"","","","","","","","","","","","","","","","","WalgreensÛÒBrady"
"East Capitol Drive","Wisconsin","Shorewood","Milwaukee County","United States","53211","","","","","","43.08886529999999","-87.89470639999999","ROOFTOP","","1305","Corner Bakery"
"North Oakland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Cambridge Woods","","","","","43.0753936","-87.8880629","ROOFTOP","","3129","Jimmy Johns - Oakland"
"","","","","","","","","","","","","","","","","BelAirÛÒDowner"
"North Teutonia Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53209","Old North Milwaukee","","","","","43.1115486","-87.9505332","ROOFTOP","","5191","McDonald's - North"
"East Capitol Drive","Wisconsin","Milwaukee","Milwaukee County","United States","53212","Williamsburg Heights","","","","","43.0888121","-87.9089016","ROOFTOP","","225","Aldi"
"North Maryland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0754651","-87.88389409999999","ROOFTOP","","3135","Physics Kenwood"
"North Downer Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0786469","-87.8795528","ROOFTOP","","3351","Norris Health Center"
"East Brady Street","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0531687","-87.8943681","ROOFTOP","","1320","Frozone"
"East Brady Street","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.052831","-87.895799","ROOFTOP","1602","1233","Cousin's - Brady"
"North Oakland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","","","","","","43.093328","-87.887202","ROOFTOP","","4170","Starbucks Shorewood"
"North Commerce Street","Wisconsin","Milwaukee","Milwaukee County","United States","53212","Brewer's Hill","","","","","43.0541826","-87.9056667","ROOFTOP","","1858","1858 N Commerce St"
"North Farwell Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0561684","-87.8894953","ROOFTOP","1409","1947","Comet Cafe"
"North Frederick Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0787354","-87.8837889","ROOFTOP","2901","3400","Honor's College"
"North Oakland Avenue","Wisconsin","Shorewood","Milwaukee County","United States","53211","","","","","","43.0984067","-87.8871059","ROOFTOP","","4500","Colectivo - Shorewood"
"","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","Garland Hall","43.0770558","-87.8790209","ROOFTOP","","","Garland Hall"
"","","","","","","","","","","","","","","","","CVSÛÒDowner"
"North Downer Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Northpoint","","","","","43.0659346","-87.8782885","ROOFTOP","","2597","Pizza Man"
"","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Northpoint","","","","","43.0523441","-87.8911833","GEOMETRIC_CENTER","","","Brady and Prospect"
"East Wisconsin Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","East Town","","","","","43.0389333","-87.9075873","ROOFTOP","","312","FedEx"
"","Wisconsin","Milwaukee","Milwaukee County","United States","53211","","","","","","43.078263","-87.8819686","GEOMETRIC_CENTER","","","1320 WI-190, Shorewood, WI 53211, USA"
"North Farwell Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0594679","-87.88590459999999","ROOFTOP","","2214","Ma Fischer's"
"East Hartford Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.07734629999999","-87.8842579","ROOFTOP","3154","2033","Englemann"
"North Cramer Street","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0759943","-87.8859982","ROOFTOP","","3200","EMS Parking"
"West Capitol Drive","Wisconsin","Milwaukee","Milwaukee County","United States","53216","Garden Homes","","","","","43.0902689","-87.94748179999999","ROOFTOP","","2700","McDonalds - Capitol"
"","Wisconsin","Milwaukee","Milwaukee County","United States","53211","","","","","","43.078263","-87.8819686","GEOMETRIC_CENTER","","","Upark"
"North Oakland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0549488","-87.89160009999999","ROOFTOP","","1830","1830 North Oakland Avenue, Milwaukee, Wisconsin 53202, United States"
"East Burleigh Street","Wisconsin","Milwaukee","Milwaukee County","United States","53212","Riverwest","","","","","43.0748313","-87.9018767","ROOFTOP","2104","722","Art Bar"
"","Wisconsin","Milwaukee","Milwaukee County","United States","53211","","","","","","43.078263","-87.8819686","GEOMETRIC_CENTER","","","USR Parking"
"East Kenwood Boulevard","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0749396","-87.87765639999999","ROOFTOP","","2600","Purin Hall"
"East 21st Street","Oklahoma","Tulsa","Tulsa County","United States","74129","","","","","","36.1328092","-95.8477645","ROOFTOP","1816","11514","Noodles & Company"
"","Wisconsin","Milwaukee","Milwaukee County","United States","53208","Concordia","","","","","43.0423713","-87.9543815","GEOMETRIC_CENTER","","","Camp"
"","","","","","","","","","","","","","","","","BelAirÛÒHumbolt"
"East North Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Murray Hill","","","","","43.060283","-87.8870285","ROOFTOP","1124","1832","Vitucci's"
"","Wisconsin","Milwaukee","Milwaukee County","United States","53211","","","","","","43.078263","-87.8819686","GEOMETRIC_CENTER","","","1714 E Park Pl, Milwaukee, WI 53211, USA"
"","Wisconsin","Milwaukee","Milwaukee County","United States","","","","","","","43.0389025","-87.9064736","APPROXIMATE","","","Collectivo - Lake"
"","Wisconsin","Milwaukee","Milwaukee County","United States","53211","","","","","","43.078263","-87.8819686","GEOMETRIC_CENTER","","","707 E Brady St, Milwaukee, WI 53202, USA"
"East Kenwood Boulevard","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0749186","-87.8796285","ROOFTOP","","2442","Mellencamp Hall Parking"
"North Oakland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Riverside Park","","","","","43.070576","-87.888128","ROOFTOP","3566","2851","Thai Kitchen"
"East Kenilworth Place","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.059128","-87.88621599999999","ROOFTOP","","1903","Toppers"
"North Oakland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Upper East Side","","","","","43.0701796","-87.8877313","ROOFTOP","","2830","Goodwill - Oakland"
"North Downer Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Historic Water Tower","","","","","43.0670958","-87.877837","ROOFTOP","","2650","Stone Creek - Downer"
"North Maryland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0753494","-87.8830974","ROOFTOP","","3101","KIRC Parking"
"North Lake Drive","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Northpoint","","","","","43.0608881","-87.8803217","ROOFTOP","","2301","Columbia St. Mary's - Main"
"East Brady Street","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.052786","-87.89486199999999","ROOFTOP","1612","1317","Rochambo"
"North Prospect Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Upper East Side","","","","","43.0737517","-87.88008649999999","ROOFTOP","","3034","Zelazo Parking"
"North Oakland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Upper East Side","","","","","43.070453","-87.887553","ROOFTOP","3565","2844","Miramar Theatre"
"North Oakland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Cambridge Woods","","","","","43.071544","-87.888294","ROOFTOP","3229","2921","Shawarma House"
"West Fond Du Lac Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53216","Capitol Heights","","","","","43.0943643","-87.9825621","ROOFTOP","","5501","Culver's"
"North Downer Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0803017","-87.87960439999999","ROOFTOP","","3409","UWM Klotsche Center "
"East Brady Street","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.05275109999999","-87.9040954","ROOFTOP","","615","615 E Brady St, Milwaukee, WI 53202, USA"
"East North Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Murray Hill","","","","","43.0603473","-87.88773479999999","ROOFTOP","","1804","Insomnia Cookes"
"West Layton Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53207","Town of Lake","","","","","42.9595681","-87.9179738","ROOFTOP","5932","530","Oakland Gyros"
"North Downer Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53211","Downer Woods","","","","","43.0764916","-87.87859259999999","ROOFTOP","","3243","Curtin"
"North Oakland Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0597133","-87.8878271","ROOFTOP","","2232","Chubbys"
"North Plankinton Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53203","Westown","","","","# 1200","43.039173","-87.9110965","ROOFTOP","2411","710","Zilber"
"North Farwell Avenue","Wisconsin","Milwaukee","Milwaukee County","United States","53202","Lower East Side","","","","","43.0599324","-87.8858835","ROOFTOP","","2235","Von Trier"
